Customer_ID,Age,Gender,Region,Subscription_Type,Monthly_Spend,Last_Login,Churned,Customer_Since,Age_Group,Tenure_Years
CUST00132,54,Female,West,Premium,73.16,2024-03-03,0,2021-02-22,45-54,5
CUST00133,52,Other,West,Basic,66.29,2024-03-21,0,2018-03-08,45-54,8
CUST00134,61,Other,South,Standard,35.18,2024-05-26,0,2018-01-06,55+,8
CUST00135,57,Male,East,Premium,69.93,2024-05-27,1,2019-09-29,55+,6
CUST00136,39,Female,South,Premium,50.6,2024-04-09,0,2018-11-10,35-44,7
CUST00137,44,Male,West,Basic,89.66,2024-05-01,0,2021-09-11,35-44,4
CUST00138,52,Other,South,Basic,71.5,2024-02-13,1,2019-07-19,45-54,6
CUST00139,18,Male,East,Premium,50.08,2024-04-13,0,2022-05-21,18-24,3
CUST00140,52,Male,South,Standard,68.77,2024-03-01,0,2020-04-05,45-54,5
CUST00141,54,Female,East,Standard,95.41,2024-05-04,0,2019-05-21,45-54,6
CUST00142,64,Female,East,Basic,82.62,2024-05-24,0,2021-01-10,55+,5
CUST00143,31,Other,South,Basic,74.4,2024-03-11,0,2022-06-11,25-34,3
CUST00144,20,Male,South,Premium,43.48,2024-04-16,0,2020-10-22,18-24,5
CUST00145,18,Male,North,Basic,102.43,2024-02-19,0,2018-07-23,18-24,7
CUST00146,22,Male,West,Premium,57.57,2024-03-05,0,2019-10-24,18-24,6
CUST00147,43,Other,East,Standard,88.68,2024-04-08,0,2020-03-15,35-44,6
CUST00148,31,Other,North,Standard,63.49,2024-02-01,0,2019-02-08,25-34,7
CUST00149,56,Female,South,Premium,86.75,2024-05-20,1,2021-01-31,55+,5
CUST00150,44,Unknown,West,Basic,96.14,2024-02-27,0,2019-06-20,35-44,6
CUST00151,44,Female,North,Standard,82.96,2024-05-07,0,2021-10-23,35-44,4
CUST00152,32,Male,East,Basic,85.12,2024-05-21,0,2021-05-20,25-34,4
CUST00153,32,Male,North,Standard,71.5,2024-04-21,0,2019-07-31,25-34,6
CUST00154,43,Female,East,Premium,61.32,2024-03-08,0,2023-06-08,35-44,2
CUST00155,59,Male,South,Premium,72.77,2024-02-09,0,2021-05-17,55+,4
CUST00156,30,Female,West,Premium,63.2,2024-05-23,0,2020-02-02,25-34,6
CUST00157,68,Other,West,Standard,119.34,2024-05-11,0,2023-04-05,55+,2
CUST00158,49,Female,West,Basic,50.15,2024-03-30,0,2018-04-27,45-54,7
CUST00159,56,Other,South,Basic,90.04,2024-01-28,1,2019-09-20,55+,6
CUST00160,66,Male,East,Basic,80.34,2024-04-05,1,2020-01-19,55+,6
CUST00161,69,Female,South,Standard,74.6,2024-01-31,0,2022-02-10,55+,4
CUST00162,44,Male,West,Standard,99.6,2024-01-03,0,2018-04-15,35-44,7
CUST00163,21,Other,South,Standard,75.97,2024-05-15,0,2019-05-10,18-24,6
CUST00164,47,Other,South,Standard,57.3,2024-01-24,0,2022-11-30,45-54,3
CUST00165,54,Other,South,Standard,75.83,2024-01-15,0,2018-02-15,45-54,8
CUST00166,40,Male,East,Basic,66.34,2024-02-14,1,2020-04-02,35-44,5
CUST00167,56,Male,North,Standard,80.07,2024-01-08,0,2021-09-16,55+,4
CUST00168,62,Male,North,Standard,86.26,2024-03-11,0,2021-05-24,55+,4
CUST00169,32,Male,South,Basic,52.82,2024-04-17,0,2020-09-08,25-34,5
CUST00170,60,Other,North,Standard,93.91,2024-04-24,0,2020-08-17,55+,5
CUST00171,46,Other,North,Basic,64.9,2024-04-12,1,2022-02-24,45-54,4
CUST00172,53,Female,South,Basic,78.87,2024-05-04,0,2023-01-11,45-54,3
CUST00173,30,Female,South,Premium,82.34,2024-02-26,1,2023-04-30,25-34,2
CUST00174,44,Male,West,Premium,77.35,2024-01-30,0,2020-04-24,35-44,5
CUST00175,24,Other,North,Premium,67.82,2024-05-25,0,2019-03-25,18-24,6
CUST00176,68,Unknown,East,Premium,60.23,2024-04-23,1,2019-06-20,55+,6
CUST00177,39,Unknown,South,Standard,64.62,2024-04-26,0,2019-05-26,35-44,6
CUST00178,45,Female,West,Premium,101.3,2024-02-29,1,2022-01-21,45-54,4
CUST00179,19,Female,East,Basic,52.68,2024-04-07,0,2022-04-20,18-24,3
CUST00180,59,Other,North,Standard,55.62,2024-05-05,0,2022-04-09,55+,3
CUST00181,62,Other,West,Premium,54.74,2024-04-03,1,2019-06-24,55+,6
CUST00182,23,Other,South,Basic,72.72,2024-05-13,0,2022-02-16,18-24,4
CUST00183,45,Female,East,Standard,39.51,2024-05-01,1,2023-06-23,45-54,2
CUST00184,45,Other,South,Standard,42.93,2024-04-17,1,2018-01-16,45-54,8
CUST00185,44,Other,North,Premium,64.78,2024-01-04,0,2022-05-14,35-44,3
CUST00186,61,Unknown,East,Standard,44.24,2024-04-02,0,2018-08-31,55+,7
CUST00187,37,Male,North,Basic,45.87,2024-01-06,0,2023-05-28,35-44,2
CUST00188,47,Female,North,Standard,44.39,2024-02-01,0,2021-05-15,45-54,4
CUST00189,28,Other,West,Basic,53.07,2024-04-15,0,2020-06-30,25-34,5
CUST00190,45,Other,South,Standard,84.62,2024-05-25,0,2021-07-18,45-54,4
CUST00191,42,Male,East,Premium,89.11,2024-01-15,0,2020-01-31,35-44,6
CUST00192,56,Female,North,Basic,108.38,2024-05-01,0,2022-12-08,55+,3
CUST00193,44,Male,North,Standard,107.65,2024-04-05,1,2019-12-06,35-44,6
CUST00194,18,Male,East,Standard,85.73,2024-01-06,1,2023-02-14,18-24,3
CUST00195,44,Male,North,Standard,90.55,2024-04-21,0,2022-10-20,35-44,3
CUST00196,69,Male,West,Basic,72.62,2024-04-29,0,2018-04-25,55+,7
CUST00197,30,Other,West,Basic,80.4,2024-05-02,1,2022-05-23,25-34,3
CUST00198,58,Other,West,Basic,108.87,2024-03-07,0,2021-08-15,55+,4
CUST00199,20,Male,West,Premium,77.42,2024-04-15,0,2023-02-04,18-24,3
CUST00200,56,Female,North,Premium,93.06,2024-05-18,1,2022-02-15,55+,4
CUST00201,23,Female,East,Basic,51.31,2024-02-12,0,2019-02-01,18-24,7
CUST00202,25,Female,East,Standard,56.68,2024-05-24,0,2019-01-29,25-34,7
CUST00203,44,Female,East,Premium,76.24,2024-04-05,1,2021-01-03,35-44,5
CUST00204,26,Male,East,Basic,73,2024-05-11,1,2020-09-04,25-34,5
CUST00205,54,Other,South,Standard,57.6,2024-03-21,0,2022-02-14,45-54,4
CUST00206,50,Female,East,Premium,118.15,2024-02-10,0,2021-01-31,45-54,5
CUST00207,68,Male,South,Standard,73.45,2024-05-12,0,2018-10-24,55+,7
CUST00208,59,Female,South,Standard,61.15,2024-02-04,0,2020-09-28,55+,5
CUST00209,61,Female,West,Standard,73.03,2024-01-22,0,2018-06-27,55+,7
CUST00210,41,Male,South,Standard,70.51,2024-05-29,0,2021-05-23,35-44,4
CUST00211,32,Other,North,Premium,73.76,2024-04-21,1,2020-08-24,25-34,5
CUST00212,49,Other,South,Premium,38.13,2024-01-11,0,2018-11-11,45-54,7
CUST00213,49,Male,West,Premium,95.84,2024-01-03,0,2020-11-28,45-54,5
CUST00214,41,Other,South,Basic,96.98,2024-05-16,0,2018-09-16,35-44,7
CUST00215,58,Male,North,Premium,99.41,2024-02-29,0,2022-10-06,55+,3
CUST00216,69,Male,North,Standard,76.51,2024-03-16,0,2018-01-07,55+,8
CUST00217,66,Male,North,Premium,83.25,2024-03-27,0,2018-02-18,55+,8
CUST00218,66,Other,West,Standard,52.68,2024-01-14,0,2022-04-11,55+,3
CUST00219,69,Male,West,Basic,86.66,2024-01-18,0,2018-06-10,55+,7
CUST00220,29,Female,East,Standard,75.04,2024-04-22,0,2023-03-08,25-34,3
CUST00221,56,Other,West,Standard,60.79,2024-03-13,1,2018-06-25,55+,7
CUST00222,19,Other,North,Standard,71.5,2024-01-23,0,2022-06-03,18-24,3
CUST00223,20,Other,North,Basic,88.07,2024-03-23,0,2020-10-22,18-24,5
CUST00224,66,Other,West,Premium,71.21,2024-05-04,1,2020-09-27,55+,5
CUST00225,54,Female,South,Premium,78.77,2024-03-09,1,2023-04-03,45-54,2
CUST00226,66,Other,West,Basic,49.37,2024-02-16,0,2019-03-31,55+,6
CUST00227,44,Unknown,West,Standard,94.86,2024-04-25,0,2023-05-06,35-44,2
CUST00228,66,Male,North,Premium,52.02,2024-01-30,1,2022-07-26,55+,3
CUST00229,19,Other,East,Basic,55.89,2024-01-25,1,2018-10-03,18-24,7
CUST00230,19,Female,North,Premium,71.25,2024-04-21,0,2019-05-13,18-24,6
CUST00231,45,Female,East,Basic,92.29,2024-01-25,0,2022-07-11,45-54,3
CUST00232,40,Female,North,Standard,92.28,2024-03-14,0,2019-11-07,35-44,6
CUST00233,54,Female,West,Premium,69.9,2024-02-27,0,2022-12-29,45-54,3
CUST00234,49,Other,North,Basic,85.46,2024-04-03,0,2020-11-17,45-54,5
CUST00235,50,Other,North,Premium,36.22,2024-04-28,0,2021-09-18,45-54,4
CUST00236,18,Female,North,Premium,55.61,2024-05-06,1,2020-10-21,18-24,5
CUST00237,36,Female,West,Premium,56.02,2024-01-25,0,2021-04-26,35-44,4
CUST00238,19,Other,West,Premium,95.04,2024-03-18,0,2018-02-25,18-24,8
CUST00239,61,Unknown,West,Basic,83.09,2024-04-08,0,2019-07-01,55+,6
CUST00240,43,Male,West,Standard,73.69,2024-04-25,0,2021-02-09,35-44,5
CUST00241,44,Female,East,Basic,71.5,2024-02-17,0,2022-12-27,35-44,3
CUST00242,44,Female,East,Basic,101.37,2024-01-10,0,2021-08-26,35-44,4
CUST00243,49,Male,South,Basic,66.6,2024-04-08,0,2018-02-05,45-54,8
CUST00244,21,Male,West,Standard,43.72,2024-01-11,0,2019-03-15,18-24,7
CUST00245,28,Other,East,Premium,91.74,2024-03-25,1,2022-10-19,25-34,3
CUST00246,34,Other,North,Premium,73.64,2024-05-28,0,2022-06-04,25-34,3
CUST00247,55,Male,West,Premium,89.07,2024-05-14,0,2023-01-24,55+,3
CUST00248,41,Male,South,Standard,69.1,2024-05-05,1,2019-08-18,35-44,6
CUST00249,22,Other,South,Premium,53.23,2024-03-04,0,2022-05-20,18-24,3
CUST00250,69,Female,South,Standard,78.06,2024-01-02,0,2021-09-10,55+,4
CUST00251,51,Male,North,Premium,70.2,2024-03-16,1,2022-07-22,45-54,3
CUST00252,23,Other,East,Premium,73.7,2024-04-30,0,2018-11-03,18-24,7
CUST00253,39,Female,North,Basic,102.33,2024-02-11,0,2022-04-07,35-44,3
CUST00254,28,Male,West,Standard,48.03,2024-02-23,0,2022-10-18,25-34,3
CUST00255,65,Female,South,Basic,75.72,2024-03-15,1,2019-09-11,55+,6
CUST00256,33,Other,North,Basic,53.62,2024-01-16,0,2021-02-06,25-34,5
CUST00257,50,Male,North,Basic,18.19,2024-01-18,0,2021-10-27,45-54,4
CUST00258,26,Female,East,Standard,69.02,2024-03-30,0,2018-12-23,25-34,7
CUST00259,23,Male,East,Standard,70.62,2024-05-23,0,2018-06-30,18-24,7
CUST00260,33,Female,South,Premium,82.47,2024-01-06,0,2021-10-11,25-34,4
CUST00261,46,Other,North,Basic,65.65,2024-04-17,0,2022-08-27,45-54,3
CUST00262,20,Other,North,Premium,40.22,2024-02-17,0,2018-03-09,18-24,8
CUST00263,37,Male,East,Basic,71.5,2024-02-11,0,2018-10-19,35-44,7
CUST00264,53,Female,North,Standard,96.34,2024-03-16,0,2019-11-23,45-54,6
CUST00265,36,Male,North,Standard,53.27,2024-03-17,0,2018-06-30,35-44,7
CUST00266,43,Male,North,Standard,101.66,2024-05-11,1,2022-01-29,35-44,4
CUST00267,20,Female,East,Basic,91,2024-05-09,0,2019-03-10,18-24,7
CUST00268,36,Female,South,Standard,63.64,2024-02-28,1,2022-01-27,35-44,4
CUST00269,37,Female,West,Basic,55.42,2024-01-27,1,2022-09-01,35-44,3
CUST00270,49,Unknown,South,Premium,90.96,2024-03-19,0,2020-07-02,45-54,5
CUST00271,24,Male,West,Basic,65.18,2024-03-12,0,2022-04-07,18-24,3
CUST00272,69,Male,North,Premium,39.09,2024-01-07,1,2018-03-07,55+,8
CUST00273,58,Other,South,Basic,81.25,2024-04-20,0,2020-11-10,55+,5
CUST00274,50,Female,West,Premium,78.35,2024-04-28,1,2022-06-24,45-54,3
CUST00275,57,Other,East,Standard,92.75,2024-03-03,0,2019-01-19,55+,7
CUST00276,56,Other,East,Premium,76.99,2024-05-03,0,2023-01-10,55+,3
CUST00277,35,Other,South,Standard,59.02,2024-01-12,0,2022-06-27,35-44,3
CUST00278,57,Male,South,Standard,95.39,2024-05-20,0,2022-05-02,55+,3
CUST00279,18,Other,North,Premium,97.34,2024-02-12,1,2018-02-08,18-24,8
CUST00280,28,Male,South,Basic,74.66,2024-01-17,0,2021-08-01,25-34,4
CUST00281,45,Male,North,Basic,71.21,2024-03-03,0,2020-04-01,45-54,5
CUST00282,42,Male,North,Basic,43.53,2024-04-29,1,2019-08-25,35-44,6
CUST00283,67,Female,East,Basic,57.85,2024-02-05,0,2022-06-09,55+,3
CUST00284,40,Male,East,Basic,85.22,2024-01-08,0,2020-02-24,35-44,6
CUST00285,48,Male,West,Standard,58.85,2024-03-09,0,2021-09-21,45-54,4
CUST00286,47,Female,East,Basic,40.86,2024-03-30,0,2021-04-26,45-54,4
CUST00287,59,Male,East,Standard,139.92,2024-02-05,0,2019-11-02,55+,6
CUST00288,52,Other,South,Standard,40.73,2024-01-28,0,2021-06-20,45-54,4
CUST00289,24,Other,East,Standard,115.14,2024-04-27,0,2021-01-01,18-24,5
CUST00290,33,Male,West,Premium,63.85,2024-04-02,0,2019-04-24,25-34,6
CUST00291,43,Female,South,Premium,68.31,2024-03-16,0,2023-06-21,35-44,2
CUST00292,65,Other,West,Standard,56.55,2024-04-10,0,2019-07-15,55+,6
CUST00293,69,Female,East,Premium,85.66,2024-05-23,0,2018-04-11,55+,7
CUST00294,66,Unknown,West,Basic,41.2,2024-01-14,0,2019-05-29,55+,6
CUST00295,19,Other,South,Basic,33.19,2024-03-11,0,2022-11-15,18-24,3
CUST00296,18,Female,North,Standard,102.2,2024-05-03,0,2018-06-25,18-24,7
CUST00297,65,Other,West,Basic,53.92,2024-05-04,1,2018-08-26,55+,7
CUST00298,29,Female,West,Standard,84.92,2024-02-06,0,2020-06-28,25-34,5
CUST00299,22,Other,South,Standard,48.29,2024-01-29,0,2020-12-18,18-24,5
CUST00300,54,Male,South,Basic,84.17,2024-05-22,0,2023-03-04,45-54,3
CUST00301,49,Other,West,Premium,103.67,2024-01-19,0,2021-01-27,45-54,5
CUST00302,26,Other,East,Basic,59.46,2024-04-15,0,2023-06-01,25-34,2
CUST00303,58,Other,West,Basic,31.33,2024-01-21,0,2020-05-20,55+,5
CUST00304,52,Unknown,South,Standard,103.78,2024-03-04,0,2023-06-01,45-54,2
CUST00305,36,Female,North,Standard,71.5,2024-01-27,0,2019-05-10,35-44,6
CUST00306,65,Male,North,Standard,60.53,2024-02-24,1,2020-08-04,55+,5
CUST00307,33,Other,East,Standard,65.64,2024-01-29,0,2022-03-18,25-34,3
CUST00308,44,Female,West,Premium,47.79,2024-05-27,0,2020-01-25,35-44,6
CUST00309,37,Male,North,Premium,98.41,2024-01-25,1,2021-08-13,35-44,4
CUST00310,41,Male,West,Premium,59.31,2024-03-10,0,2018-07-30,35-44,7
CUST00311,50,Male,South,Standard,41.63,2024-03-03,0,2021-02-20,45-54,5
CUST00312,44,Male,North,Standard,74.27,2024-05-09,0,2021-06-06,35-44,4
CUST00313,69,Other,East,Standard,52.8,2024-05-29,0,2022-06-06,55+,3
CUST00314,44,Unknown,South,Premium,49.4,2024-01-16,0,2022-08-07,35-44,3
CUST00315,66,Female,East,Standard,61.4,2024-05-25,0,2021-11-12,55+,4
CUST00316,25,Female,South,Basic,71.73,2024-04-09,0,2018-05-20,25-34,7
CUST00317,53,Female,North,Basic,42.38,2024-01-30,0,2019-06-25,45-54,6
CUST00318,55,Male,East,Standard,97.7,2024-02-14,0,2021-11-15,55+,4
CUST00319,57,Male,East,Basic,83.54,2024-01-19,1,2018-09-27,55+,7
CUST00320,37,Other,South,Basic,62.69,2024-02-03,0,2022-11-18,35-44,3
CUST00321,52,Male,East,Premium,51.93,2024-05-20,0,2020-11-01,45-54,5
CUST00322,65,Male,South,Standard,68.22,2024-03-02,0,2023-03-06,55+,3
CUST00323,42,Male,South,Standard,87.99,2024-04-27,0,2021-11-13,35-44,4
